product_gid,legacy_resource_id,current_seo_hidden,proposed_seo_hidden,action_group,representative_title,representative_url,url_count,languages,product_types,product_type_anomaly,priority_anomaly,priority_anomaly_flags,es_mapping_status,es_inferred_main_url,rollback,all_urls
gid://shopify/Product/8554043474147,8554043474147,null,1,CANDIDATO_011B5,Muestra Abstract Curves Negro,https://www.matchwalls.com/products/muestra-abstract-curves-negro,7,es|en|fr|de|nl|it|pt,Mural|Murale|Muurschildering|Wandgemälde,yes,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/abstract-curves-negro,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-abstract-curves-negro | https://www.matchwalls.com/en/products/black-curves-abstract-sample-1 | https://www.matchwalls.com/fr/products/courbes-noires-echantillon-abstrait | https://www.matchwalls.com/de/products/schwarze-kurven-abstrakte-probe | https://www.matchwalls.com/nl/products/black-curves-abstract-sample | https://www.matchwalls.com/it/products/curve-nere-campione-astratto | https://www.matchwalls.com/pt/products/curvas-pretas-amostra-abstrata
gid://shopify/Product/14835716227448,14835716227448,null,1,CANDIDATO_011B5,Muestra de Cityscape Confetti Azul,https://www.matchwalls.com/products/muestra-de-cityscape-confetti-azul,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/cityscape-confetti-azul,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-cityscape-confetti-azul | https://www.matchwalls.com/en/products/cityscape-confetti-blue-sample | https://www.matchwalls.com/fr/products/echantillon-bleu-confetti-cityscape | https://www.matchwalls.com/de/products/cityscape-confetti-blue-probe | https://www.matchwalls.com/nl/products/cityscape-confetti-blue-sample-2 | https://www.matchwalls.com/it/products/campione-blu-di-coriandoli-di-citta | https://www.matchwalls.com/pt/products/amostra-azul-de-confete-da-cidade
gid://shopify/Product/14835716456824,14835716456824,null,1,CANDIDATO_011B5,Muestra de Cityscape Confetti Beige,https://www.matchwalls.com/products/muestra-de-cityscape-confetti-beige,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/cityscape-confetti-beige,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-cityscape-confetti-beige | https://www.matchwalls.com/en/products/cityscape-confetti-beige-sample | https://www.matchwalls.com/fr/products/echantillon-beige-de-confettis-urbain | https://www.matchwalls.com/de/products/cityscape-confetti-beige-probe | https://www.matchwalls.com/nl/products/cityscape-confetti-beige-sample-1 | https://www.matchwalls.com/it/products/campione-di-coriandoli-del-paesaggio-urbano | https://www.matchwalls.com/pt/products/amostra-de-confete-bege-da-paisagem-urbana
gid://shopify/Product/14835715998072,14835715998072,null,1,CANDIDATO_011B5,Muestra de Cityscape Confetti Multicolor,https://www.matchwalls.com/products/muestra-de-cityscape-confetti-multicolor,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/cityscape-confetti-multicolor,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-cityscape-confetti-multicolor | https://www.matchwalls.com/en/products/cityscape-confetti-multicolor-sample | https://www.matchwalls.com/fr/products/echantillon-multicolore-confetti-de-paysage-urbain | https://www.matchwalls.com/de/products/multicolor-probe-von-stadtlandschaft-konfetti | https://www.matchwalls.com/nl/products/cityscape-confetti-multicolor-sample-1 | https://www.matchwalls.com/it/products/campione-multicolore-coriandolo-urbano | https://www.matchwalls.com/pt/products/amostra-multicolor-de-confete-da-cidade
gid://shopify/Product/14835716358520,14835716358520,null,1,CANDIDATO_011B5,Muestra de Cityscape Confetti Rosa,https://www.matchwalls.com/products/muestra-de-cityscape-confetti-rosa,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/cityscape-confetti-rosa,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-cityscape-confetti-rosa | https://www.matchwalls.com/en/products/cityscape-confetti-pink-sample | https://www.matchwalls.com/fr/products/echantillon-rose-de-confettis-cityscape | https://www.matchwalls.com/de/products/cityscape-confetti-pink-probe | https://www.matchwalls.com/nl/products/cityscape-confetti-pink-sample-1 | https://www.matchwalls.com/it/products/campione-rosa-coriandoli-di-citta | https://www.matchwalls.com/pt/products/amostra-rosa-de-confete-da-cidade
gid://shopify/Product/14835716555128,14835716555128,null,1,CANDIDATO_011B5,Muestra de Cityscape Confetti Verde,https://www.matchwalls.com/products/muestra-de-cityscape-confetti-verde,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/cityscape-confetti-verde,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-cityscape-confetti-verde | https://www.matchwalls.com/en/products/cityscape-confetti-green-sample | https://www.matchwalls.com/fr/products/cityscape-confetti-green-echantillon | https://www.matchwalls.com/de/products/cityscape-confetti-green-probe | https://www.matchwalls.com/nl/products/cityscape-confetti-green-sample-2 | https://www.matchwalls.com/it/products/campione-verde-coriandoli-del-paesaggio-urbano | https://www.matchwalls.com/pt/products/amostra-verde-da-paisagem-da-cidade
gid://shopify/Product/14835721503096,14835721503096,null,1,CANDIDATO_011B5,Muestra de Clásico Contemporáneo  Gris,https://www.matchwalls.com/products/muestra-de-clasico-contemporaneo-gris,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/clasico-contemporaneo-gris,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-clasico-contemporaneo-gris | https://www.matchwalls.com/en/products/gray-contemporary-classic-sample | https://www.matchwalls.com/fr/products/echantillon-classique-contemporain-gris | https://www.matchwalls.com/de/products/graue-zeitgenossische-klassische-probe | https://www.matchwalls.com/nl/products/grijs-eigentijdse-klassieke-sample | https://www.matchwalls.com/it/products/campione-classico-contemporaneo-grigio | https://www.matchwalls.com/pt/products/amostra-classica-contemporanea-cinza
gid://shopify/Product/14835721798008,14835721798008,null,1,CANDIDATO_011B5,Muestra de Clásico Contemporáneo Azul,https://www.matchwalls.com/products/muestra-de-clasico-contemporaneo-azul,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/clasico-contemporaneo-azul,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-clasico-contemporaneo-azul | https://www.matchwalls.com/en/products/blue-contemporary-classic-sample | https://www.matchwalls.com/fr/products/echantillon-classique-contemporain-bleu | https://www.matchwalls.com/de/products/blue-contemporary-classic-probe | https://www.matchwalls.com/nl/products/blauw-eigentijdse-klassieke-sample | https://www.matchwalls.com/it/products/campione-classico-blu-contemporaneo | https://www.matchwalls.com/pt/products/amostra-classica-contemporanea-azul
gid://shopify/Product/14835721961848,14835721961848,null,1,CANDIDATO_011B5,Muestra de Clásico Contemporáneo Beige,https://www.matchwalls.com/products/muestra-de-clasico-contemporaneo-beige,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/clasico-contemporaneo-beige,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-clasico-contemporaneo-beige | https://www.matchwalls.com/en/products/beige-contemporary-classic-sample | https://www.matchwalls.com/fr/products/echantillon-classique-contemporain-beige | https://www.matchwalls.com/de/products/beige-zeitgenossische-klassische-probe | https://www.matchwalls.com/nl/products/beige-hedendaagse-klassieke-sample | https://www.matchwalls.com/it/products/campione-classico-contemporaneo-beige | https://www.matchwalls.com/pt/products/amostra-classica-contemporanea-bege
gid://shopify/Product/14835721699704,14835721699704,null,1,CANDIDATO_011B5,Muestra de Clásico Contemporáneo Rosa,https://www.matchwalls.com/products/muestra-de-clasico-contemporaneo-rosa,7,es|en|fr|de|nl|it|pt,Amostra|Campione|Muestra|Probe|Sample|Steekproef|Échantillon,no,yes,nl_non_nl_sample_term_detected,CANDIDATO_POR_HANDLE_EXACTO,https://www.matchwalls.com/products/clasico-contemporaneo-rosa,delete seo.hidden to restore null,https://www.matchwalls.com/products/muestra-de-clasico-contemporaneo-rosa | https://www.matchwalls.com/en/products/rose-contemporary-classic-sample | https://www.matchwalls.com/fr/products/echantillon-classique-contemporain-rose | https://www.matchwalls.com/de/products/rose-contemporary-classic-probe | https://www.matchwalls.com/nl/products/rose-contemporary-classic-sample-1 | https://www.matchwalls.com/it/products/campione-classico-contemporaneo-di-rose | https://www.matchwalls.com/pt/products/amostra-classica-contemporanea-rosa
